1999-01-05,760.00,792.00,750.00,769.33,6759528
1999-01-06,777.50,878.50,777.50,843.00,8450775
1999-01-07,837.00,855.00,793.50,819.69,8375516
1999-01-08,815.50,922.00,808.50,857.94,17694766
1999-01-11,897.00,919.00,855.00,875.73,7067768
1999-01-12,890.00,890.00,835.00,868.52,6138997
1999-01-13,823.00,847.00,780.00,829.00,7421195
1999-01-14,786.50,860.00,786.50,829.92,6321847
1999-01-15,807.00,883.00,805.00,830.00,5786850
1999-01-18,880.00,961.00,870.00,924.14,9672614
1999-01-19,915.00,975.00,880.00,946.00,9962476
1999-01-20,947.00,999.00,925.50,981.25,9419301
1999-01-21,994.50,994.50,930.00,961.91,8363565
1999-01-22,925.00,925.00,853.00,856.75,8225227
1999-01-25,844.00,875.00,825.00,849.66,4860829
1999-01-26,860.00,881.00,845.00,862.20,5471761
1999-01-27,875.00,880.00,865.00,872.55,8287232
1999-01-28,868.00,890.00,852.00,856.00,4920199
1999-01-29,855.00,887.00,855.00,877.00,5391685
1999-02-01,886.00,900.00,881.00,892.50,5105799
1999-02-02,875.00,898.00,856.00,874.30,4083115
1999-02-03,885.50,888.00,829.50,880.00,7785609
1999-02-04,850.00,875.00,835.00,861.00,8312294
1999-02-05,865.00,865.00,815.00,843.25,4511425
1999-02-08,822.50,834.50,812.00,817.83,4816456
1999-02-09,813.00,845.00,790.00,802.00,4137858
1999-02-10,804.00,804.00,752.50,774.90,6840754
1999-02-11,789.00,830.00,777.00,824.50,6248380
1999-02-12,839.00,864.00,791.00,827.00,4956895
1999-02-15,799.00,835.00,796.00,824.50,3525879
1999-02-16,839.00,883.00,815.00,837.00,6326013
1999-02-17,825.00,865.00,818.00,843.67,4288164
1999-02-18,850.00,880.00,821.00,854.00,4302485
1999-02-19,860.00,868.00,842.00,846.00,3438721
1999-02-22,860.00,870.00,834.00,850.00,4551618
1999-02-23,851.50,867.50,825.00,832.00,6857862
1999-02-24,835.00,851.00,828.00,836.62,5197346
1999-02-25,846.00,865.00,838.00,848.50,8045320
1999-02-26,852.50,863.00,835.00,853.50,4206318
1999-12-06,885.00,909.00,885.00,897.00,18657716
1999-12-07,895.00,901.00,887.00,891.09,11719891
1999-12-08,893.00,979.50,888.00,975.00,29180048
1999-12-09,944.00,1081.00,944.00,1028.00,35848284
1999-12-10,1049.50,1090.00,1003.00,1045.00,91746328
1999-12-13,1070.00,1075.00,1002.00,1016.40,8651196
1999-12-14,1003.00,1060.00,1003.00,1040.00,20240892
1999-12-15,1030.00,1023.00,954.00,970.00,20913670
1999-12-16,994.00,994.00,950.00,979.97,7343655
1999-12-17,970.00,980.00,951.50,966.98,4826679
1999-12-20,958.00,1000.00,955.00,990.40,6885700
1999-12-21,982.75,1030.00,957.00,967.78,5014349
1999-12-22,1024.00,1057.00,1007.00,1015.00,4238365
1999-12-23,1007.00,1045.00,986.00,1014.40,2415970
1999-12-24,1047.00,1047.00,983.00,1017.00,867434
1999-12-29,1050.00,1050.00,979.00,1025.85,3906152
1999-12-30,1010.00,1067.00,1010.00,1050.00,1431189
2000-01-04,1048.50,1098.00,1015.00,1044.50,17892812
2000-01-05,1000.00,1050.68,976.50,1030.50,13356862
